timestamp,machine_id,temperature_c,pressure_bar,flow_rate_m3h,consistency_pct
2025-01-03 19:00:00,Refiner 1,87.18,3.47,137.05,3.59
2025-01-03 19:10:00,PM3,83.89,8.05,103.13,3.22
2025-01-03 19:20:00,PM2,94.96,5.17,106.25,3.4
2025-01-03 19:30:00,PM2,89.2,6.21,87.68,3.13
2025-01-03 19:40:00,Recovery Boiler,81.96,5.92,130.65,3.79
2025-01-03 19:50:00,Refiner 2,76.12,7.06,126.31,4.47
2025-01-03 20:00:00,PM1,87.22,7.1,131.66,4.44
2025-01-03 20:10:00,Refiner 1,87.61,5.9,176.81,4.12
2025-01-03 20:20:00,PM3,87.87,4.72,87.79,3.7
2025-01-03 20:30:00,Refiner 1,85.73,5.39,123.52,4.61
2025-01-03 20:40:00,PM3,88.48,4.86,117.21,2.94
2025-01-03 20:50:00,PM1,83.06,5.59,108.06,2.62
2025-01-03 21:00:00,PM2,84.36,5.44,46.76,4.94
2025-01-03 21:10:00,Recovery Boiler,90.44,5.62,120.47,2.68
2025-01-03 21:20:00,Digester A,93.48,7.9,123.92,4.22
2025-01-03 21:30:00,Digester A,85.88,4.66,109.7,3.59
2025-01-03 21:40:00,Refiner 1,82.73,5.78,117.72,3.44
2025-01-03 21:50:00,Digester B,85.26,4.94,102.07,2.6
2025-01-03 22:00:00,Digester B,89.89,3.89,148.84,4.47
2025-01-03 22:10:00,Digester B,83.49,3.4,110.97,3.46
2025-01-03 22:20:00,Digester A,79.95,5.48,158.25,3.97
2025-01-03 22:30:00,PM2,80.38,4.4,111.82,3.35
2025-01-03 22:40:00,PM1,87.48,5.46,132.79,4.85
2025-01-03 22:50:00,Refiner 1,89.08,5.95,115.42,3.25
2025-01-03 23:00:00,Refiner 2,90.9,5.37,121.13,3.54
2025-01-03 23:10:00,PM3,82.49,4.63,128.07,3.46
2025-01-03 23:20:00,PM1,87.5,5.47,150.52,2.89
2025-01-03 23:30:00,Recovery Boiler,93.56,4.25,130.87,3.83
2025-01-03 23:40:00,PM1,81.02,6.42,151.99,1.95
2025-01-03 23:50:00,Refiner 1,87.51,3.51,95.86,4.64
2025-01-04 00:00:00,PM2,82.09,4.83,115.05,4.95
2025-01-04 00:10:00,Digester B,75.84,4.95,157.44,4.8
2025-01-04 00:20:00,Refiner 2,84.48,4.76,172.4,4.62
2025-01-04 00:30:00,Digester A,88.39,5.19,118.77,3.39
2025-01-04 00:40:00,PM2,86.65,7.45,141.99,2.75
2025-01-04 00:50:00,PM1,91.88,6.31,137.18,4.53
2025-01-04 01:00:00,Digester A,79.44,5.96,106.71,2.4
2025-01-04 01:10:00,PM3,86.73,8.51,74.0,3.48
2025-01-04 01:20:00,Digester B,88.2,6.12,117.17,2.59
2025-01-04 01:30:00,PM2,86.16,5.24,65.25,4.34
2025-01-04 01:40:00,Refiner 2,89.79,6.05,125.73,4.25
2025-01-04 01:50:00,PM2,86.12,6.9,112.56,4.42
2025-01-04 02:00:00,Digester B,86.6,6.19,88.25,3.7
2025-01-04 02:10:00,Refiner 1,80.84,5.36,99.62,2.75
2025-01-04 02:20:00,Refiner 2,95.62,7.33,168.01,2.64
2025-01-04 02:30:00,Refiner 2,85.36,4.71,102.61,2.86
2025-01-04 02:40:00,Digester B,91.2,5.6,146.71,3.92
2025-01-04 02:50:00,PM2,96.52,4.52,151.48,4.3
2025-01-04 03:00:00,Refiner 1,80.13,7.01,128.4,3.34
2025-01-04 03:10:00,PM3,80.88,5.28,171.25,3.5
2025-01-04 03:20:00,Recovery Boiler,88.91,5.21,100.5,4.26
2025-01-04 03:30:00,Refiner 1,78.25,5.58,120.85,3.58
2025-01-04 03:40:00,Recovery Boiler,84.1,6.4,137.32,4.01
2025-01-04 03:50:00,PM3,80.07,5.72,149.87,4.13
2025-01-04 04:00:00,Refiner 2,78.14,6.35,70.54,3.53
2025-01-04 04:10:00,PM1,94.49,5.05,99.14,4.03
2025-01-04 04:20:00,Digester B,77.29,5.37,134.91,3.06
2025-01-04 04:30:00,Refiner 2,83.82,6.74,130.54,3.69
2025-01-04 04:40:00,Refiner 2,83.3,6.37,116.91,3.82
2025-01-04 04:50:00,Digester B,82.52,5.82,95.25,3.48
2025-01-04 05:00:00,Digester A,80.94,4.89,126.47,3.65
2025-01-04 05:10:00,Digester B,88.91,5.57,130.2,3.89
2025-01-04 05:20:00,PM1,87.22,5.17,123.73,3.75
2025-01-04 05:30:00,PM3,85.04,3.91,124.01,5.05
2025-01-04 05:40:00,PM2,83.2,5.27,129.33,3.72
2025-01-04 05:50:00,PM2,90.96,4.74,138.28,3.91
2025-01-04 06:00:00,Recovery Boiler,84.29,6.34,145.74,4.11
2025-01-04 06:10:00,Refiner 1,79.28,6.82,118.38,3.55
2025-01-04 06:20:00,Digester A,85.37,5.85,149.79,3.44
2025-01-04 06:30:00,PM1,79.4,5.61,124.47,4.36
2025-01-04 06:40:00,Refiner 1,88.02,5.15,182.13,3.69
2025-01-04 06:50:00,Refiner 1,91.38,5.85,133.33,4.09
2025-01-04 07:00:00,Refiner 2,91.09,7.06,141.8,3.28
2025-01-04 07:10:00,Digester A,82.14,6.33,143.33,3.34
2025-01-04 07:20:00,Refiner 2,90.33,7.45,97.09,2.91
2025-01-04 07:30:00,Digester B,84.3,6.31,106.89,4.45
2025-01-04 07:40:00,PM2,87.12,6.04,84.1,2.58
2025-01-04 07:50:00,Refiner 1,86.41,3.87,145.32,3.39
2025-01-04 08:00:00,PM1,101.22,8.31,115.46,3.43
2025-01-04 08:10:00,PM3,89.98,7.7,79.05,2.25
2025-01-04 08:20:00,PM2,81.89,6.58,132.42,4.25
2025-01-04 08:30:00,Refiner 2,79.0,3.68,141.45,2.92
2025-01-04 08:40:00,PM3,74.91,6.15,139.83,3.41
2025-01-04 08:50:00,PM3,82.71,5.84,110.74,2.56
2025-01-04 09:00:00,Digester A,81.43,6.52,128.04,3.62
2025-01-04 09:10:00,Digester A,80.02,5.82,65.57,3.62
2025-01-04 09:20:00,PM3,92.14,4.53,105.35,3.73
2025-01-04 09:30:00,PM1,91.26,5.55,102.69,2.12
2025-01-04 09:40:00,Refiner 1,85.52,8.04,126.93,3.48
2025-01-04 09:50:00,PM2,86.61,5.99,99.67,4.08
2025-01-04 10:00:00,Refiner 1,86.13,6.02,95.62,4.41
2025-01-04 10:10:00,Digester A,88.32,5.45,145.05,3.15
2025-01-04 10:20:00,PM3,81.09,5.24,75.72,3.83
2025-01-04 10:30:00,Digester B,75.84,4.77,68.11,3.44
2025-01-04 10:40:00,Recovery Boiler,84.25,5.67,93.94,2.68
2025-01-04 10:50:00,PM2,87.32,5.45,127.91,2.88
2025-01-04 11:00:00,PM2,85.91,7.3,134.65,3.21
2025-01-04 11:10:00,Refiner 1,86.29,5.76,120.2,3.27
2025-01-04 11:20:00,Refiner 1,84.18,6.21,95.17,2.79
2025-01-04 11:30:00,Recovery Boiler,78.06,4.4,89.57,3.61
2025-01-04 11:40:00,Digester B,80.54,6.51,120.87,2.12
2025-01-04 11:50:00,Refiner 2,88.27,6.81,95.15,3.79
2025-01-04 12:00:00,PM1,80.72,6.1,88.39,2.24
2025-01-04 12:10:00,Refiner 1,83.09,5.88,110.06,2.67
2025-01-04 12:20:00,PM2,83.0,6.27,118.88,3.63
2025-01-04 12:30:00,Refiner 1,81.65,7.17,90.6,3.84
2025-01-04 12:40:00,PM3,90.91,6.48,114.94,3.13
2025-01-04 12:50:00,PM3,90.18,4.58,95.75,3.22
2025-01-04 13:00:00,PM2,91.19,6.38,95.8,3.28
2025-01-04 13:10:00,PM2,81.93,5.29,144.47,2.54
2025-01-04 13:20:00,PM2,93.04,6.83,147.27,3.18
2025-01-04 13:30:00,Digester B,84.25,4.57,106.88,3.85
2025-01-04 13:40:00,Recovery Boiler,91.48,4.89,110.86,3.39
2025-01-04 13:50:00,Refiner 1,78.02,6.59,101.9,3.36
2025-01-04 14:00:00,Digester B,82.74,5.21,119.82,3.35
2025-01-04 14:10:00,Refiner 1,83.14,5.27,127.99,4.66
2025-01-04 14:20:00,Refiner 2,85.7,7.0,85.24,3.61
2025-01-04 14:30:00,Refiner 2,79.51,4.52,101.52,4.33
2025-01-04 14:40:00,PM1,89.75,6.24,81.68,3.36
2025-01-04 14:50:00,PM3,86.51,6.18,73.91,2.88
2025-01-04 15:00:00,Digester B,84.68,6.54,65.1,3.39
2025-01-04 15:10:00,Refiner 1,85.72,6.85,137.32,3.91
2025-01-04 15:20:00,PM3,81.0,4.09,110.17,4.2
2025-01-04 15:30:00,Refiner 1,91.97,6.71,130.73,3.77
2025-01-04 15:40:00,PM1,82.22,5.87,161.73,2.84
2025-01-04 15:50:00,Refiner 1,93.07,5.68,153.14,2.52
2025-01-04 16:00:00,Recovery Boiler,87.93,5.26,84.62,3.65
2025-01-04 16:10:00,Digester A,90.05,5.16,82.52,3.44
2025-01-04 16:20:00,PM1,84.56,6.55,143.74,3.46
2025-01-04 16:30:00,Refiner 2,94.28,6.22,111.34,2.37
2025-01-04 16:40:00,Digester B,83.69,5.66,144.01,3.82
2025-01-04 16:50:00,Recovery Boiler,79.1,6.17,136.79,4.57
2025-01-04 17:00:00,PM1,89.44,6.76,121.5,3.77
2025-01-04 17:10:00,Recovery Boiler,91.25,4.67,111.26,2.96
2025-01-04 17:20:00,Digester B,86.9,7.23,105.08,1.83
2025-01-04 17:30:00,Digester B,82.94,6.91,133.44,3.8
2025-01-04 17:40:00,Digester B,83.6,4.72,132.88,2.92
2025-01-04 17:50:00,Refiner 2,95.92,6.57,105.48,3.07
2025-01-04 18:00:00,PM2,84.54,5.76,147.92,3.63
2025-01-04 18:10:00,Digester A,81.34,7.89,121.23,4.04
2025-01-04 18:20:00,PM3,81.96,6.36,127.78,2.18
2025-01-04 18:30:00,Digester B,95.08,7.29,110.07,2.73
2025-01-04 18:40:00,Refiner 2,86.74,6.09,128.89,3.63
2025-01-04 18:50:00,Recovery Boiler,87.53,7.45,134.2,2.77
2025-01-04 19:00:00,Digester B,91.81,7.64,198.8,2.71
2025-01-04 19:10:00,Refiner 1,86.21,3.92,133.83,3.12
2025-01-04 19:20:00,PM2,94.62,5.23,77.77,3.17
2025-01-04 19:30:00,Digester A,75.12,6.75,68.37,3.52
2025-01-04 19:40:00,Refiner 2,74.61,5.68,161.08,3.75
2025-01-04 19:50:00,Digester A,80.68,5.97,120.45,3.83
2025-01-04 20:00:00,Refiner 1,78.17,6.59,52.39,3.06
2025-01-04 20:10:00,Refiner 2,82.56,6.63,120.57,2.52
2025-01-04 20:20:00,Recovery Boiler,80.08,6.2,118.02,3.09
2025-01-04 20:30:00,PM1,82.6,6.7,107.06,3.44
2025-01-04 20:40:00,PM3,95.85,4.58,73.7,4.05
2025-01-04 20:50:00,PM2,81.61,5.68,100.47,3.32
2025-01-04 21:00:00,Digester B,92.99,6.8,141.56,2.51
2025-01-04 21:10:00,Refiner 1,79.24,3.16,99.77,4.17
2025-01-04 21:20:00,PM3,87.58,5.78,119.44,3.02
2025-01-04 21:30:00,PM1,86.02,6.77,79.6,3.71
2025-01-04 21:40:00,PM3,89.66,5.58,137.52,5.47
2025-01-04 21:50:00,Digester A,84.48,6.39,101.55,3.63
2025-01-04 22:00:00,Digester A,87.3,6.19,94.51,3.64
2025-01-04 22:10:00,PM1,92.31,6.45,144.05,3.33
2025-01-04 22:20:00,Digester A,88.75,6.28,96.23,3.72
2025-01-04 22:30:00,PM1,80.04,5.37,124.73,3.71
2025-01-04 22:40:00,Refiner 2,79.05,7.05,134.3,3.01
2025-01-04 22:50:00,PM1,77.31,5.86,108.85,3.58
2025-01-04 23:00:00,Recovery Boiler,83.18,3.99,110.29,3.29
2025-01-04 23:10:00,Digester A,88.17,5.3,161.97,2.16
2025-01-04 23:20:00,Digester B,91.56,5.78,141.49,3.56
2025-01-04 23:30:00,Recovery Boiler,90.7,5.61,92.53,4.49
2025-01-04 23:40:00,Refiner 2,84.43,6.22,150.87,2.78
2025-01-04 23:50:00,Refiner 1,87.98,5.41,116.7,3.55
2025-01-05 00:00:00,PM2,77.5,5.22,153.78,4.12
2025-01-05 00:10:00,PM1,84.69,6.24,112.64,4.45
2025-01-05 00:20:00,Digester A,84.0,6.23,148.65,2.96
2025-01-05 00:30:00,Recovery Boiler,92.79,4.47,160.74,3.24
2025-01-05 00:40:00,Refiner 2,83.79,4.11,108.63,2.77
2025-01-05 00:50:00,Refiner 2,81.96,5.86,143.94,3.65
2025-01-05 01:00:00,PM3,86.54,4.9,97.98,4.76
2025-01-05 01:10:00,Refiner 2,81.32,7.66,113.92,3.5
2025-01-05 01:20:00,Recovery Boiler,90.35,7.27,117.23,3.23
2025-01-05 01:30:00,Recovery Boiler,84.72,6.34,142.28,3.5
2025-01-05 01:40:00,PM3,88.09,7.64,129.53,3.72
2025-01-05 01:50:00,Digester B,77.41,3.37,129.71,3.43
2025-01-05 02:00:00,PM2,82.43,6.24,118.49,4.29
2025-01-05 02:10:00,Digester B,85.43,5.25,144.75,3.35
2025-01-05 02:20:00,PM1,87.63,5.52,103.75,3.56
2025-01-05 02:30:00,Refiner 1,85.06,6.48,113.28,2.21
2025-01-05 02:40:00,PM1,82.84,6.79,112.57,3.33
2025-01-05 02:50:00,PM3,89.93,5.29,81.43,3.39
2025-01-05 03:00:00,Digester A,82.58,5.03,115.62,3.84
2025-01-05 03:10:00,Digester A,84.95,6.31,165.34,3.26
2025-01-05 03:20:00,Digester A,86.39,5.49,98.84,3.09
2025-01-05 03:30:00,Digester A,82.61,6.36,178.73,3.0
2025-01-05 03:40:00,Digester B,82.92,5.94,129.89,3.68
2025-01-05 03:50:00,Refiner 1,91.42,3.57,60.33,3.15
2025-01-05 04:00:00,PM1,90.49,4.43,44.81,3.9
2025-01-05 04:10:00,PM1,86.22,4.91,95.36,2.82
2025-01-05 04:20:00,Refiner 2,85.55,5.37,132.35,1.5
2025-01-05 04:30:00,PM3,80.72,4.87,113.59,3.12
2025-01-05 04:40:00,PM3,88.99,4.14,121.14,3.89
2025-01-05 04:50:00,PM1,94.28,5.52,128.11,2.24
2025-01-05 05:00:00,Digester A,73.04,6.84,119.86,4.32
2025-01-05 05:10:00,Digester B,78.13,6.52,166.72,3.79
2025-01-05 05:20:00,Digester B,86.38,6.01,80.73,4.45
2025-01-05 05:30:00,Digester B,81.95,6.5,80.92,2.67
2025-01-05 05:40:00,Refiner 1,92.18,5.65,156.33,3.45
2025-01-05 05:50:00,Refiner 1,75.79,6.89,105.25,3.99
2025-01-05 06:00:00,Recovery Boiler,85.13,4.46,124.11,5.04
2025-01-05 06:10:00,Refiner 2,87.46,5.94,146.88,3.65
2025-01-05 06:20:00,Digester B,86.05,4.91,125.85,4.22
2025-01-05 06:30:00,Digester A,80.82,7.42,117.71,2.88
2025-01-05 06:40:00,Refiner 2,89.99,5.71,138.99,3.3
2025-01-05 06:50:00,Digester B,84.7,6.49,127.27,2.1
2025-01-05 07:00:00,Refiner 1,79.39,6.93,116.7,3.13
2025-01-05 07:10:00,PM2,78.21,4.92,69.46,3.43
2025-01-05 07:20:00,PM1,82.01,5.03,118.3,3.75
2025-01-05 07:30:00,Recovery Boiler,95.47,4.49,148.98,4.18
2025-01-05 07:40:00,Digester B,81.1,6.2,108.56,3.63
2025-01-05 07:50:00,Digester B,92.55,6.61,132.72,3.2
2025-01-05 08:00:00,PM2,77.58,5.79,150.17,2.43
2025-01-05 08:10:00,Refiner 2,79.72,6.13,95.38,2.95
2025-01-05 08:20:00,PM2,82.88,4.63,95.65,3.99
2025-01-05 08:30:00,Recovery Boiler,78.46,4.4,104.25,4.01
2025-01-05 08:40:00,Digester B,84.02,5.54,121.11,2.28
2025-01-05 08:50:00,Recovery Boiler,87.47,6.38,109.77,4.2
2025-01-05 09:00:00,Digester B,79.36,7.13,123.86,3.26
2025-01-05 09:10:00,Digester B,84.9,5.89,150.51,2.75
2025-01-05 09:20:00,Digester B,81.19,7.04,105.11,4.13
2025-01-05 09:30:00,Digester A,93.5,5.6,137.03,2.69
2025-01-05 09:40:00,PM3,88.77,6.2,131.83,3.05
2025-01-05 09:50:00,Digester A,76.69,6.5,68.41,3.28
2025-01-05 10:00:00,PM1,89.71,6.19,168.71,4.22
2025-01-05 10:10:00,Refiner 1,81.73,6.03,118.82,2.39
2025-01-05 10:20:00,Recovery Boiler,80.3,5.44,69.09,3.53
2025-01-05 10:30:00,PM3,83.75,4.33,130.11,4.0
2025-01-05 10:40:00,PM1,86.14,5.68,134.79,3.98
2025-01-05 10:50:00,Refiner 2,86.54,5.18,126.92,4.34
2025-01-05 11:00:00,Digester B,82.02,8.1,106.86,3.52
2025-01-05 11:10:00,Digester B,81.64,6.22,76.44,3.12
2025-01-05 11:20:00,Refiner 1,79.54,6.14,144.86,3.95
2025-01-05 11:30:00,Refiner 1,73.14,8.04,127.38,2.96
2025-01-05 11:40:00,Refiner 1,85.79,6.18,103.33,3.64
2025-01-05 11:50:00,PM1,81.96,5.6,102.84,2.5
2025-01-05 12:00:00,Digester A,85.73,6.59,132.87,4.07
2025-01-05 12:10:00,Recovery Boiler,86.62,5.47,140.99,2.55
2025-01-05 12:20:00,Digester A,80.5,5.04,147.0,4.16
2025-01-05 12:30:00,Refiner 2,87.44,7.07,98.02,3.74
2025-01-05 12:40:00,Recovery Boiler,84.37,6.85,117.12,3.23
2025-01-05 12:50:00,Digester B,87.7,6.88,103.29,3.46
2025-01-05 13:00:00,PM3,79.71,3.5,125.01,3.93
2025-01-05 13:10:00,PM3,86.31,4.05,111.23,1.95
2025-01-05 13:20:00,Digester B,91.85,4.91,151.39,4.16
2025-01-05 13:30:00,PM2,80.5,4.87,128.76,2.91
2025-01-05 13:40:00,Refiner 2,85.51,5.52,75.47,1.94
2025-01-05 13:50:00,PM3,86.13,5.44,106.17,3.99
2025-01-05 14:00:00,Digester B,90.87,5.73,111.49,3.85
2025-01-05 14:10:00,PM3,78.22,6.22,133.8,3.98
2025-01-05 14:20:00,Recovery Boiler,75.32,5.24,98.04,3.57
2025-01-05 14:30:00,PM2,87.4,7.5,107.63,3.15
2025-01-05 14:40:00,Digester A,90.75,6.3,151.69,3.7
2025-01-05 14:50:00,Recovery Boiler,79.21,4.67,81.21,3.96
2025-01-05 15:00:00,Digester A,90.94,7.85,141.08,4.31
2025-01-05 15:10:00,Digester B,82.1,4.84,141.25,3.79
2025-01-05 15:20:00,Refiner 1,85.54,6.39,128.08,4.4
2025-01-05 15:30:00,Recovery Boiler,91.47,6.54,141.15,3.86
2025-01-05 15:40:00,Recovery Boiler,82.69,6.76,85.14,4.24
2025-01-05 15:50:00,Digester B,79.03,6.29,98.87,3.89
2025-01-05 16:00:00,Digester B,84.83,4.41,130.52,3.1
2025-01-05 16:10:00,Refiner 2,89.41,6.0,129.89,2.83
2025-01-05 16:20:00,PM2,82.05,5.54,141.42,4.67
2025-01-05 16:30:00,Refiner 2,80.97,7.08,65.76,2.66
2025-01-05 16:40:00,PM1,80.21,4.65,80.41,3.79
2025-01-05 16:50:00,PM2,83.93,6.38,137.26,3.69
2025-01-05 17:00:00,Refiner 2,88.29,5.93,90.33,4.24
2025-01-05 17:10:00,Digester A,82.05,5.06,115.55,2.86
2025-01-05 17:20:00,PM2,82.91,6.34,128.71,2.87
2025-01-05 17:30:00,Refiner 1,82.56,7.07,132.41,4.95
2025-01-05 17:40:00,Digester B,90.9,7.14,85.3,4.03
2025-01-05 17:50:00,Refiner 1,84.73,5.45,124.2,4.16
2025-01-05 18:00:00,PM1,87.5,5.12,138.56,3.05
2025-01-05 18:10:00,PM3,86.08,5.7,114.53,4.04
2025-01-05 18:20:00,PM3,79.8,7.95,74.47,3.08
2025-01-05 18:30:00,Digester A,86.85,6.58,117.49,3.46
2025-01-05 18:40:00,Recovery Boiler,87.05,5.77,154.83,4.09
2025-01-05 18:50:00,Refiner 1,89.36,5.03,118.02,3.29
2025-01-05 19:00:00,Refiner 2,79.97,6.36,106.56,3.96
2025-01-05 19:10:00,PM3,79.65,7.72,97.59,3.65
2025-01-05 19:20:00,Recovery Boiler,88.96,5.43,141.31,2.64
2025-01-05 19:30:00,PM3,92.26,6.01,105.09,3.29
2025-01-05 19:40:00,PM2,89.04,5.42,101.27,3.34
2025-01-05 19:50:00,Refiner 2,79.12,7.82,105.84,4.08
2025-01-05 20:00:00,Recovery Boiler,86.05,5.02,119.85,4.05
2025-01-05 20:10:00,PM3,84.06,7.19,145.54,4.14
2025-01-05 20:20:00,Recovery Boiler,82.7,4.92,104.66,3.64
2025-01-05 20:30:00,PM1,87.73,3.83,119.8,3.61
2025-01-05 20:40:00,PM1,83.61,7.29,130.54,4.42
2025-01-05 20:50:00,Refiner 2,83.92,6.94,160.88,4.42
2025-01-05 21:00:00,Digester B,79.54,5.75,111.37,3.84
2025-01-05 21:10:00,Digester A,88.43,5.16,121.7,2.09
2025-01-05 21:20:00,PM3,92.21,5.49,121.4,3.28
2025-01-05 21:30:00,PM3,90.73,3.16,119.58,3.43
2025-01-05 21:40:00,Refiner 2,82.73,7.73,97.82,4.04
2025-01-05 21:50:00,PM2,86.78,7.26,103.32,2.99
2025-01-05 22:00:00,PM3,90.48,6.43,81.38,3.12
2025-01-05 22:10:00,Refiner 1,86.93,6.84,103.02,1.46
2025-01-05 22:20:00,Refiner 1,87.62,4.78,69.57,1.52
2025-01-05 22:30:00,Refiner 1,89.07,6.13,114.36,4.47
2025-01-05 22:40:00,Refiner 1,88.19,7.62,85.18,3.48
2025-01-05 22:50:00,Refiner 2,76.92,5.77,113.78,3.94
2025-01-05 23:00:00,Refiner 1,85.23,6.62,137.59,5.01
2025-01-05 23:10:00,PM1,83.42,5.06,126.15,2.94
2025-01-05 23:20:00,PM1,92.41,5.72,105.86,3.17
2025-01-05 23:30:00,Digester A,88.59,5.84,103.96,4.67
2025-01-05 23:40:00,Recovery Boiler,80.72,6.04,136.31,2.36
2025-01-05 23:50:00,PM1,87.4,4.94,140.57,2.83
2025-01-06 00:00:00,Recovery Boiler,88.46,7.11,141.54,3.68
2025-01-06 00:10:00,Digester A,83.84,5.42,156.78,3.01
2025-01-06 00:20:00,PM1,79.81,6.67,100.1,2.83
2025-01-06 00:30:00,PM1,77.78,5.52,117.93,3.67
2025-01-06 00:40:00,Digester A,89.76,6.53,115.23,3.36
2025-01-06 00:50:00,Digester A,87.55,7.27,123.16,3.17
2025-01-06 01:00:00,Recovery Boiler,80.04,4.55,136.66,3.9
2025-01-06 01:10:00,Digester B,87.89,5.87,155.17,3.16
2025-01-06 01:20:00,PM3,89.78,5.96,104.79,3.91
2025-01-06 01:30:00,PM2,87.05,6.36,122.03,3.47
2025-01-06 01:40:00,Refiner 1,96.94,7.18,138.07,3.58
2025-01-06 01:50:00,Digester B,90.04,6.52,120.66,3.29
2025-01-06 02:00:00,PM3,84.6,2.83,125.27,3.16
2025-01-06 02:10:00,PM2,92.96,6.02,90.28,3.47
2025-01-06 02:20:00,PM1,79.77,6.47,127.27,4.17
2025-01-06 02:30:00,Digester B,81.05,6.03,85.87,3.99
2025-01-06 02:40:00,Digester B,87.59,6.5,120.04,3.79
2025-01-06 02:50:00,Refiner 2,93.02,5.71,123.47,2.74
2025-01-06 03:00:00,Recovery Boiler,80.66,6.1,147.6,3.32
2025-01-06 03:10:00,Refiner 1,83.82,5.59,106.63,3.71
2025-01-06 03:20:00,PM3,77.51,7.28,103.36,4.01
2025-01-06 03:30:00,Recovery Boiler,78.65,6.67,136.8,3.77
2025-01-06 03:40:00,Refiner 2,80.03,6.25,90.42,3.32
2025-01-06 03:50:00,Recovery Boiler,90.15,6.8,120.38,2.82
2025-01-06 04:00:00,Digester A,88.23,6.02,61.99,4.05
2025-01-06 04:10:00,PM3,84.88,7.2,92.62,1.28
2025-01-06 04:20:00,Refiner 1,86.4,6.29,77.73,2.82
2025-01-06 04:30:00,PM1,98.78,5.69,138.27,3.04
2025-01-06 04:40:00,Digester A,74.55,5.83,113.36,3.22
2025-01-06 04:50:00,Digester A,84.43,6.26,116.25,2.62
2025-01-06 05:00:00,PM3,87.43,4.05,68.74,4.02
2025-01-06 05:10:00,Digester A,87.54,5.94,85.11,3.0
2025-01-06 05:20:00,PM1,83.69,4.4,101.52,3.96
2025-01-06 05:30:00,PM3,92.14,5.58,138.91,2.16
2025-01-06 05:40:00,PM2,88.3,5.2,127.68,3.33
2025-01-06 05:50:00,Recovery Boiler,91.6,5.13,135.69,3.3
2025-01-06 06:00:00,PM1,84.21,5.82,98.86,3.49
2025-01-06 06:10:00,Refiner 1,84.69,6.24,122.11,4.06
2025-01-06 06:20:00,Digester B,89.62,4.95,141.72,2.67
2025-01-06 06:30:00,PM1,87.94,6.62,72.22,3.57
2025-01-06 06:40:00,PM1,82.66,5.24,153.77,3.04
2025-01-06 06:50:00,PM2,80.97,6.08,137.14,3.4
2025-01-06 07:00:00,PM1,90.83,6.53,65.54,3.13
2025-01-06 07:10:00,PM1,82.19,6.48,54.38,5.28
2025-01-06 07:20:00,PM2,87.66,6.15,149.54,5.14
2025-01-06 07:30:00,Refiner 1,89.35,6.95,123.27,3.4
2025-01-06 07:40:00,Refiner 2,82.62,5.17,102.82,2.55
2025-01-06 07:50:00,Refiner 1,84.62,4.32,124.77,3.47
2025-01-06 08:00:00,PM2,85.73,5.48,196.92,4.45
2025-01-06 08:10:00,Digester B,78.78,6.23,104.8,2.79
2025-01-06 08:20:00,Refiner 2,78.3,6.43,102.97,4.18
2025-01-06 08:30:00,PM3,89.97,7.37,98.69,3.83
2025-01-06 08:40:00,Digester A,88.16,5.53,100.71,4.63
2025-01-06 08:50:00,PM1,86.14,6.64,99.45,2.65
2025-01-06 09:00:00,Digester B,82.15,5.88,93.39,3.49
2025-01-06 09:10:00,Refiner 1,76.56,4.88,136.77,3.92
2025-01-06 09:20:00,PM2,83.04,4.98,94.31,3.24
2025-01-06 09:30:00,Digester B,88.22,6.93,107.59,2.69
2025-01-06 09:40:00,PM3,86.34,5.18,107.04,4.43
2025-01-06 09:50:00,Refiner 1,89.14,6.16,88.2,3.65
2025-01-06 10:00:00,PM2,90.31,5.62,153.78,4.4
2025-01-06 10:10:00,PM2,93.32,6.31,134.68,4.49
2025-01-06 10:20:00,Digester B,87.24,5.5,108.79,3.67
2025-01-06 10:30:00,PM2,78.55,5.86,147.41,1.97
2025-01-06 10:40:00,PM2,92.67,7.12,108.51,3.88
2025-01-06 10:50:00,Refiner 2,85.02,7.23,144.57,2.52
2025-01-06 11:00:00,Digester A,87.94,5.79,122.07,2.99
2025-01-06 11:10:00,Digester A,93.74,7.04,101.51,2.57
2025-01-06 11:20:00,Digester B,83.07,6.43,126.01,4.38
2025-01-06 11:30:00,Digester A,88.95,6.97,128.17,2.53
2025-01-06 11:40:00,Recovery Boiler,84.02,7.06,118.71,3.85
2025-01-06 11:50:00,Refiner 1,83.41,4.97,116.92,3.72
2025-01-06 12:00:00,Digester B,81.72,5.76,96.51,4.28
2025-01-06 12:10:00,PM3,83.53,7.45,158.22,3.44
2025-01-06 12:20:00,PM1,79.96,3.91,83.2,2.54
2025-01-06 12:30:00,Refiner 2,91.89,6.12,129.74,1.95
2025-01-06 12:40:00,Digester A,79.01,6.89,127.17,3.4
2025-01-06 12:50:00,Refiner 2,87.82,7.64,114.47,3.55
2025-01-06 13:00:00,Recovery Boiler,85.96,8.39,67.52,3.98
2025-01-06 13:10:00,Digester A,84.43,6.57,103.57,3.47
2025-01-06 13:20:00,PM1,88.56,9.11,140.2,2.91
2025-01-06 13:30:00,PM1,82.88,5.55,75.11,3.27
2025-01-06 13:40:00,PM2,88.66,4.73,146.21,3.84
2025-01-06 13:50:00,PM2,81.33,5.86,159.96,4.01
2025-01-06 14:00:00,Refiner 2,85.04,5.76,121.92,3.14
